
Filesystems usage for user hualuo ( uid 646285032 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/hualuo                    26KB    15GB     0.0%            33    100000
/data/hualuo                    14GB   200GB     6.5%         40327          
/scratch/hualuo                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

INFO:root:Loaded SentencePiece model for sk from cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from cz-en/tokenizers/en-bpe-8000.model
INFO:root:Built a binary dataset for ./train.sk: 5000 sentences, 174238 tokens, 1.445% replaced by unknown token
INFO:root:Built a binary dataset for ./train.sk: 5000 sentences, 174238 tokens, 1.445% replaced by unknown token
INFO:root:File sk-en_data_prepared/train.sk already exists, skipping...
INFO:root:Built a binary dataset for ./train.en: 5000 sentences, 118700 tokens, 0.543% replaced by unknown token
INFO:root:Built a binary dataset for ./train.en: 5000 sentences, 118700 tokens, 0.543% replaced by unknown token
INFO:root:File sk-en_data_prepared/train.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/sk-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
[2025-10-05 23:12:38] COMMAND: translate.py --cuda --input train.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output output_sk_en.txt --max-len 300
[2025-10-05 23:12:38] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'train.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'output_sk_en.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-05 23:12:39] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.10s/it]
2it [00:03,  1.63s/it]
3it [00:04,  1.14s/it]
4it [00:04,  1.03it/s]
5it [00:07,  1.61s/it]
6it [00:08,  1.24s/it]
7it [00:09,  1.09s/it]
8it [00:11,  1.61s/it]
9it [00:12,  1.36s/it]
10it [00:12,  1.02s/it]
11it [00:13,  1.24it/s]
12it [00:13,  1.25it/s]
13it [00:16,  1.37s/it]
14it [00:17,  1.08s/it]
15it [00:17,  1.15it/s]
16it [00:18,  1.21it/s]
17it [00:20,  1.38s/it]
18it [00:21,  1.22s/it]
19it [00:22,  1.07s/it]
20it [00:22,  1.29it/s]
21it [00:23,  1.40it/s]
22it [00:23,  1.29it/s]
23it [00:24,  1.54it/s]
24it [00:24,  1.83it/s]
25it [00:25,  1.86it/s]
26it [00:25,  1.95it/s]
27it [00:26,  1.63it/s]
28it [00:26,  2.07it/s]
29it [00:27,  1.57it/s]
30it [00:27,  1.92it/s]
31it [00:30,  1.18s/it]
32it [00:31,  1.06s/it]
2805it [38:38,  2.28it/s]
2806it [38:40,  1.12s/it]
2807it [38:41,  1.03s/it]
2808it [38:42,  1.05it/s]
2809it [38:43,  1.11it/s]
2811it [38:43,  1.62it/s]
2812it [38:44,  1.67it/s]
2813it [38:44,  1.78it/s]
2814it [38:45,  2.12it/s]
2815it [38:45,  2.51it/s]
2816it [38:46,  2.03it/s]
2817it [38:46,  2.29it/s]
2818it [38:46,  2.61it/s]
2819it [38:46,  2.84it/s]
2820it [38:47,  3.31it/s]
2821it [38:48,  1.96it/s]
2822it [38:49,  1.26it/s]
2824it [38:50,  1.46it/s]
2825it [38:51,  1.33it/s]
2826it [38:52,  1.45it/s]
2827it [38:54,  1.24s/it]
2828it [38:55,  1.05it/s]
2829it [38:55,  1.16it/s]
2830it [38:57,  1.06s/it]
2831it [38:57,  1.12it/s]
2832it [38:58,  1.17it/s]
2833it [38:58,  1.51it/s]
2834it [38:59,  1.62it/s]
2835it [38:59,  1.79it/s]
2836it [39:02,  1.19s/it]
2837it [39:04,  1.64s/it]
2838it [39:05,  1.41s/it]
2839it [39:07,  1.40s/it]
2840it [39:07,  1.01s/it]
2841it [39:07,  1.23it/s]
2842it [39:10,  1.37s/it]
2843it [39:12,  1.46s/it]
2844it [39:12,  1.08s/it]
2845it [39:12,  1.11it/s]
2846it [39:13,  1.28it/s]
2847it [39:13,  1.32it/s]
2848it [39:14,  1.44it/s]
2849it [39:14,  1.71it/s]
2850it [39:15,  1.65it/s]
2851it [39:18,  1.24s/it]
2852it [39:18,  1.06it/s]
2853it [39:19,  1.10it/s]
2854it [39:19,  1.16it/s]
2855it [39:20,  1.20it/s]
2856it [39:21,  1.20it/s]
2857it [39:22,  1.08it/s]
2858it [39:22,  1.38it/s]
2859it [39:23,  1.33it/s]
2860it [39:23,  1.75it/s]
2861it [39:25,  1.24it/s]
2862it [39:26,  1.25it/s]
2863it [39:26,  1.27it/s]
2864it [39:27,  1.61it/s]
2865it [39:29,  1.25s/it]
2866it [39:30,  1.04it/s]
2867it [39:32,  1.48s/it]
2868it [39:33,  1.19s/it]
2869it [39:33,  1.02it/s]
2870it [39:34,  1.32it/s]
2871it [39:34,  1.72it/s]
2872it [39:34,  1.92it/s]
2873it [39:35,  1.60it/s]
2874it [39:35,  1.76it/s]
2875it [39:36,  1.85it/s]
2876it [39:37,  1.62it/s]
2877it [39:37,  1.57it/s]
2878it [39:38,  1.81it/s]
2879it [39:38,  1.74it/s]
2880it [39:39,  2.17it/s]
2881it [39:39,  1.89it/s]
2882it [39:40,  1.97it/s]
2883it [39:42,  1.16s/it]
2884it [39:43,  1.07s/it]
2885it [39:44,  1.07it/s]
2886it [39:44,  1.41it/s]
2887it [39:44,  1.79it/s]
2888it [39:45,  1.57it/s]
2889it [39:45,  1.79it/s]
2890it [39:46,  1.68it/s]
2891it [39:47,  1.47it/s]
2892it [39:47,  1.66it/s]
2893it [39:48,  1.60it/s]
2894it [39:48,  1.83it/s]
2895it [39:50,  1.34it/s]
2896it [39:50,  1.76it/s]
2897it [39:50,  2.01it/s]
2898it [39:51,  2.17it/s]
2899it [39:51,  2.22it/s]
2900it [39:51,  2.06it/s]
2901it [39:52,  2.16it/s]
2902it [39:53,  1.75it/s]
2903it [39:53,  1.64it/s]
2904it [39:54,  1.48it/s]
2905it [39:57,  1.27s/it]
2906it [39:57,  1.02it/s]
2907it [39:57,  1.32it/s]
2908it [39:59,  1.17it/s]
2909it [40:01,  1.41s/it]
2910it [40:01,  1.06s/it]
2911it [40:02,  1.00s/it]
2912it [40:03,  1.13it/s]
2913it [40:03,  1.42it/s]
2914it [40:04,  1.47it/s]
2915it [40:04,  1.95it/s]
2916it [40:05,  1.58it/s]
2917it [40:08,  1.25s/it]
2918it [40:08,  1.08s/it]
2919it [40:09,  1.13it/s]
2920it [40:10,  1.11it/s]
2921it [40:10,  1.43it/s]
2922it [40:10,  1.76it/s]
2923it [40:11,  1.34it/s]
2924it [40:12,  1.62it/s]
2925it [40:12,  1.90it/s]
2926it [40:13,  1.49it/s]
2927it [40:14,  1.37it/s]
2928it [40:14,  1.48it/s]
2929it [40:15,  1.68it/s]
2930it [40:17,  1.24s/it]
2931it [40:18,  1.10s/it]
2932it [40:19,  1.10it/s]
2933it [40:19,  1.17it/s]
2934it [40:20,  1.38it/s]
2935it [40:20,  1.61it/s]
2936it [40:22,  1.05it/s]
2937it [40:22,  1.24it/s]
2938it [40:23,  1.18it/s]
2939it [40:24,  1.33it/s]
2940it [40:24,  1.66it/s]
2941it [40:27,  1.23s/it]
2942it [40:28,  1.11s/it]
2943it [40:28,  1.12it/s]
2944it [40:29,  1.21it/s]
2945it [40:29,  1.37it/s]
2946it [40:30,  1.39it/s]
2947it [40:30,  1.52it/s]
2948it [40:33,  1.26s/it]
2949it [40:34,  1.01it/s]
2950it [40:34,  1.25it/s]
2951it [40:34,  1.53it/s]
2952it [40:35,  1.19it/s]
2953it [40:38,  1.40s/it]
2954it [40:41,  1.78s/it]
2955it [40:44,  2.05s/it]
2956it [40:44,  1.57s/it]
2957it [40:45,  1.45s/it]
2958it [40:46,  1.18s/it]
2959it [40:46,  1.05it/s]
2960it [40:46,  1.43it/s]
2961it [40:47,  1.66it/s]
2962it [40:49,  1.22s/it]
2963it [40:52,  1.66s/it]
2964it [40:53,  1.35s/it]
2965it [40:53,  1.18s/it]
2966it [40:54,  1.06it/s]
2967it [40:54,  1.41it/s]
2968it [40:54,  1.74it/s]
2969it [40:54,  2.04it/s]
2970it [40:55,  2.37it/s]
2971it [40:55,  2.73it/s]
2972it [40:55,  2.43it/s]
2973it [40:57,  1.54it/s]
2974it [40:57,  1.77it/s]
2975it [40:58,  1.44it/s]
2977it [40:58,  2.27it/s]
2978it [40:59,  2.35it/s]
2979it [40:59,  2.13it/s]
2980it [41:02,  1.07s/it]
2981it [41:02,  1.14it/s]
2982it [41:03,  1.37it/s]
2983it [41:03,  1.37it/s]
2984it [41:05,  1.20it/s]
2985it [41:05,  1.51it/s]
2986it [41:08,  1.27s/it]
2987it [41:10,  1.70s/it]
2988it [41:11,  1.38s/it]
2989it [41:14,  1.77s/it]
2990it [41:14,  1.35s/it]
2991it [41:15,  1.14s/it]
2992it [41:15,  1.08it/s]
2993it [41:16,  1.11it/s]
2994it [41:17,  1.06it/s]
2995it [41:18,  1.14it/s]
2996it [41:18,  1.43it/s]
2997it [41:19,  1.48it/s]
2998it [41:20,  1.19it/s]
2999it [41:21,  1.03it/s]
3000it [41:21,  1.24it/s]
3001it [41:22,  1.58it/s]
3002it [41:24,  1.26s/it]
3003it [41:25,  1.17s/it]
3004it [41:26,  1.08it/s]
3005it [41:26,  1.29it/s]
3006it [41:27,  1.47it/s]
3007it [41:27,  1.80it/s]
3008it [41:27,  2.21it/s]
3009it [41:30,  1.13s/it]
3010it [41:30,  1.05it/s]
3011it [41:31,  1.35it/s]
3012it [41:33,  1.32s/it]
3013it [41:33,  1.02it/s]
3014it [41:34,  1.34it/s]
3015it [41:36,  1.33s/it]
3016it [41:37,  1.11s/it]
3017it [41:37,  1.16it/s]
3018it [41:37,  1.51it/s]
3019it [41:38,  1.89it/s]
3020it [41:38,  2.05it/s]
3021it [41:38,  2.15it/s]
3022it [41:39,  1.70it/s]
3023it [41:40,  1.78it/s]
3024it [41:40,  1.82it/s]
3025it [41:41,  2.26it/s]
3026it [41:41,  2.76it/s]
3027it [41:41,  2.48it/s]
3028it [41:42,  2.37it/s]
3029it [41:42,  2.33it/s]
3030it [41:43,  2.06it/s]
3031it [41:43,  2.20it/s]
3032it [41:43,  2.59it/s]
3033it [41:44,  1.72it/s]
3034it [41:45,  1.85it/s]
3035it [41:45,  2.01it/s]
3036it [41:46,  1.52it/s]
3037it [41:49,  1.27s/it]
3038it [41:50,  1.06s/it]
3039it [41:50,  1.27it/s]
3040it [41:50,  1.58it/s]
3041it [41:50,  1.70it/s]
3042it [41:51,  2.05it/s]
3043it [41:51,  2.22it/s]
3044it [41:52,  2.02it/s]
3045it [41:52,  2.16it/s]
3046it [41:52,  2.22it/s]
3047it [41:53,  2.04it/s]
3048it [41:53,  2.28it/s]
3049it [41:54,  2.46it/s]
3050it [41:54,  3.12it/s]
3051it [41:54,  2.40it/s]
3052it [41:56,  1.62it/s]
3053it [41:56,  1.62it/s]
3054it [41:57,  1.83it/s]
3055it [41:59,  1.21s/it]
3056it [42:00,  1.02it/s]
3057it [42:00,  1.34it/s]
3058it [42:00,  1.53it/s]
3059it [42:01,  1.76it/s]
3060it [42:01,  1.99it/s]
3061it [42:01,  2.41it/s]
3062it [42:02,  2.64it/s]
3063it [42:02,  2.32it/s]
3064it [42:05,  1.11s/it]
3065it [42:05,  1.03it/s]
3066it [42:06,  1.03it/s]
3067it [42:07,  1.25it/s]
3068it [42:07,  1.59it/s]
3069it [42:07,  1.90it/s]
3070it [42:07,  2.45it/s]
3071it [42:08,  2.85it/s]
3072it [42:08,  2.51it/s]
3073it [42:09,  2.01it/s]
3074it [42:10,  1.73it/s]
3075it [42:10,  1.90it/s]
3076it [42:11,  1.54it/s]
3077it [42:14,  1.27s/it]
3078it [42:15,  1.13s/it]
3079it [42:15,  1.12it/s]
3080it [42:16,  1.18it/s]
3081it [42:16,  1.57it/s]
3082it [42:16,  1.82it/s]
3083it [42:16,  2.19it/s]
3084it [42:17,  2.04it/s]
3085it [42:17,  2.12it/s]
3086it [42:20,  1.14s/it]
3087it [42:21,  1.05s/it]
3088it [42:22,  1.07it/s]
3089it [42:24,  1.47s/it]
3090it [42:25,  1.13s/it]
3091it [42:25,  1.01s/it]
3092it [42:26,  1.05it/s]
3093it [42:27,  1.17it/s]
3094it [42:28,  1.13it/s]
3095it [42:28,  1.49it/s]
3096it [42:29,  1.24it/s]
3097it [42:29,  1.55it/s]
3098it [42:30,  1.86it/s]
3099it [42:30,  1.84it/s]
3100it [42:32,  1.27it/s]
3101it [42:32,  1.20it/s]
3102it [42:33,  1.52it/s]
3103it [42:33,  1.47it/s]
3104it [42:34,  1.83it/s]
3105it [42:34,  2.10it/s]
3106it [42:34,  2.54it/s]
3107it [42:35,  2.40it/s]
3108it [42:35,  2.37it/s]
3109it [42:36,  1.98it/s]
3110it [42:36,  2.20it/s]
3111it [42:37,  1.89it/s]
3112it [42:40,  1.18s/it]
3113it [42:40,  1.02it/s]
3114it [42:40,  1.25it/s]
3115it [42:41,  1.40it/s]
3116it [42:41,  1.67it/s]
3117it [42:42,  1.89it/s]
3118it [42:44,  1.18s/it]
3119it [42:47,  1.63s/it]
3120it [42:48,  1.29s/it]
3121it [42:48,  1.02it/s]
3122it [42:50,  1.50s/it]
3123it [42:51,  1.12s/it]
3124it [42:51,  1.12it/s]
3125it [42:54,  1.44s/it]
3126it [42:55,  1.25s/it]
3127it [42:55,  1.02it/s]
3128it [42:58,  1.50s/it]
3129it [42:58,  1.14s/it]
3130it [42:59,  1.04s/it]
3131it [42:59,  1.06it/s]
3132it [43:00,  1.12it/s]
3133it [43:01,  1.28it/s]
3134it [43:01,  1.42it/s]
3135it [43:02,  1.37it/s]
3136it [43:03,  1.44it/s]
3137it [43:03,  1.88it/s]
3138it [43:04,  1.63it/s]
3139it [43:04,  1.71it/s]
3140it [43:07,  1.22s/it]
3141it [43:07,  1.01it/s]
3142it [43:08,  1.25it/s]
3143it [43:08,  1.56it/s]
3144it [43:08,  1.69it/s]
3145it [43:09,  1.88it/s]
3146it [43:09,  2.01it/s]
3147it [43:10,  1.47it/s]
3148it [43:11,  1.76it/s]
3149it [43:11,  2.03it/s]
3150it [43:14,  1.15s/it]
3151it [43:15,  1.32s/it]
3152it [43:16,  1.08s/it]
3153it [43:17,  1.04it/s]
3154it [43:17,  1.31it/s]
3156it [43:18,  1.47it/s]
3157it [43:19,  1.32it/s]
3158it [43:20,  1.29it/s]
3159it [43:21,  1.28it/s]
3160it [43:23,  1.32s/it]
3161it [43:24,  1.13s/it]
3162it [43:24,  1.18it/s]
3163it [43:27,  1.39s/it]
3164it [43:30,  1.79s/it]
3165it [43:30,  1.38s/it]
3166it [43:31,  1.11s/it]
3167it [43:31,  1.18it/s]
3168it [43:31,  1.46it/s]
3169it [43:31,  1.80it/s]
3170it [43:32,  2.08it/s]
3171it [43:32,  2.18it/s]
3172it [43:32,  2.40it/s]
3173it [43:33,  2.38it/s]
3174it [43:33,  2.37it/s]
3175it [43:34,  2.11it/s]
3176it [43:34,  2.57it/s]
3177it [43:34,  2.89it/s]
3178it [43:34,  3.18it/s]
3179it [43:35,  2.56it/s]
3180it [43:38,  1.09s/it]
3181it [43:38,  1.19it/s]
3182it [43:38,  1.43it/s]
3183it [43:39,  1.47it/s]
3184it [43:40,  1.53it/s]
3185it [43:40,  1.75it/s]
3186it [43:41,  1.75it/s]
3187it [43:41,  2.00it/s]
3188it [43:42,  1.81it/s]
3189it [43:42,  2.11it/s]
3190it [43:42,  2.10it/s]
3191it [43:43,  2.23it/s]
3192it [43:43,  1.93it/s]
3193it [43:44,  1.55it/s]
3194it [43:45,  1.79it/s]
3195it [43:45,  1.78it/s]
3196it [43:46,  1.80it/s]
3197it [43:47,  1.47it/s]
3198it [43:47,  1.47it/s]
3199it [43:48,  1.72it/s]
3200it [43:49,  1.39it/s]
3201it [43:50,  1.37it/s]
3202it [43:50,  1.69it/s]
3203it [43:50,  1.88it/s]
3204it [43:51,  1.66it/s]
3205it [43:54,  1.24s/it]
3206it [43:54,  1.03s/it]
3207it [43:55,  1.25it/s]
3208it [43:57,  1.37s/it]
3210it [43:58,  1.23it/s]
3211it [43:58,  1.53it/s]
3212it [43:58,  1.66it/s]
3213it [43:59,  1.79it/s]
3214it [43:59,  1.97it/s]
3215it [43:59,  2.31it/s]
3216it [44:02,  1.10s/it]
3217it [44:03,  1.04it/s]
3218it [44:04,  1.08it/s]
3219it [44:04,  1.19it/s]
3220it [44:05,  1.35it/s]
3221it [44:05,  1.44it/s]
3222it [44:06,  1.65it/s]
3223it [44:06,  1.92it/s]
3224it [44:06,  2.21it/s]
3225it [44:07,  1.87it/s]
3226it [44:07,  2.20it/s]
3227it [44:08,  1.99it/s]
3228it [44:11,  1.16s/it]
3229it [44:11,  1.03s/it]
3230it [44:12,  1.21it/s]
3231it [44:12,  1.22it/s]
3232it [44:14,  1.11it/s]
3233it [44:14,  1.24it/s]
3234it [44:15,  1.40it/s]
3235it [44:15,  1.44it/s]
3236it [44:15,  1.79it/s]
3237it [44:16,  1.69it/s]
3238it [44:17,  1.40it/s]
3239it [44:18,  1.41it/s]
3240it [44:18,  1.72it/s]
3241it [44:19,  1.65it/s]
3242it [44:19,  2.11it/s]
3243it [44:19,  2.24it/s]
3244it [44:20,  2.47it/s]
3245it [44:20,  2.03it/s]
3246it [44:23,  1.16s/it]
3247it [44:23,  1.11it/s]
3248it [44:26,  1.44s/it]
3249it [44:27,  1.21s/it]
3250it [44:28,  1.13s/it]
3251it [44:28,  1.03it/s]
3252it [44:29,  1.04s/it]
3253it [44:30,  1.04it/s]
3254it [44:31,  1.09it/s]
3255it [44:32,  1.11it/s]
3256it [44:33,  1.12it/s]
3257it [44:33,  1.47it/s]
3258it [44:34,  1.29it/s]
3259it [44:34,  1.65it/s]
3260it [44:35,  1.48it/s]
3261it [44:36,  1.36it/s]
3262it [44:36,  1.50it/s]
3263it [44:37,  1.86it/s]
3264it [44:37,  1.75it/s]
3265it [44:38,  1.89it/s]
3266it [44:38,  2.29it/s]
3267it [44:38,  2.23it/s]
3268it [44:39,  2.03it/s]
3269it [44:39,  2.36it/s]
3270it [44:40,  1.90it/s]
3271it [44:41,  1.81it/s]
3272it [44:42,  1.57it/s]
3273it [44:44,  1.26s/it]
3274it [44:45,  1.22s/it]
3275it [44:46,  1.06s/it]
3276it [44:46,  1.15it/s]
3277it [44:47,  1.44it/s]
3278it [44:47,  1.71it/s]
3279it [44:48,  1.51it/s]
3280it [44:49,  1.53it/s]
3281it [44:49,  1.92it/s]
3282it [44:49,  1.90it/s]
3283it [44:50,  1.44it/s]
3284it [44:51,  1.29it/s]
3285it [44:52,  1.49it/s]
3286it [44:52,  1.68it/s]
3287it [44:53,  1.95it/s]
3288it [44:55,  1.17s/it]
3289it [44:56,  1.11it/s]
3290it [44:57,  1.04it/s]
3291it [44:57,  1.18it/s]
3292it [44:58,  1.20it/s]
3293it [44:59,  1.22it/s]
3294it [44:59,  1.37it/s]
3295it [44:59,  1.85it/s]
3296it [45:00,  1.51it/s]
3297it [45:01,  1.51it/s]
3298it [45:01,  1.77it/s]
3299it [45:04,  1.20s/it]
3300it [45:05,  1.10s/it]
3301it [45:06,  1.01it/s]
3302it [45:06,  1.32it/s]
3303it [45:09,  1.34s/it]
3304it [45:09,  1.00s/it]
3305it [45:09,  1.28it/s]
3306it [45:09,  1.62it/s]
3307it [45:10,  1.83it/s]
3308it [45:10,  2.04it/s]
3309it [45:10,  2.24it/s]
3310it [45:11,  2.15it/s]
3311it [45:12,  1.87it/s]
3312it [45:12,  1.80it/s]
3313it [45:13,  1.97it/s]
3314it [45:13,  1.66it/s]
3315it [45:14,  1.58it/s]
3316it [45:15,  1.63it/s]
3317it [45:15,  1.49it/s]
3318it [45:16,  1.59it/s]
3319it [45:19,  1.25s/it]
3320it [45:19,  1.04it/s]
3321it [45:20,  1.13it/s]
3322it [45:21,  1.08it/s]
3323it [45:23,  1.46s/it]
3324it [45:24,  1.31s/it]
3325it [45:25,  1.00s/it]
3326it [45:26,  1.02it/s]
3327it [45:28,  1.50s/it]
3328it [45:31,  1.86s/it]
3329it [45:31,  1.38s/it]
3330it [45:32,  1.08s/it]
3331it [45:33,  1.14s/it]
3332it [45:36,  1.60s/it]
3333it [45:36,  1.21s/it]
3334it [45:36,  1.01it/s]
3335it [45:37,  1.25it/s]
3336it [45:37,  1.42it/s]
3337it [45:38,  1.52it/s]
3338it [45:39,  1.27it/s]
3339it [45:40,  1.17it/s]
3340it [45:43,  1.42s/it]
3341it [45:44,  1.32s/it]
3342it [45:44,  1.02it/s]
3343it [45:47,  1.51s/it]
3344it [45:47,  1.17s/it]
3345it [45:48,  1.04s/it]
3346it [45:48,  1.24it/s]
3347it [45:49,  1.22it/s]
3348it [45:50,  1.16it/s]
3349it [45:53,  1.42s/it]
3350it [45:53,  1.09s/it]
3351it [45:54,  1.15s/it]
3352it [45:54,  1.14it/s]
3353it [45:55,  1.48it/s]
3354it [45:56,  1.23it/s]
3355it [45:57,  1.16it/s]
3356it [45:57,  1.22it/s]
3357it [45:58,  1.56it/s]
3358it [45:58,  1.47it/s]
3359it [45:59,  1.86it/s]
3360it [45:59,  1.83it/s]
3361it [46:00,  1.73it/s]
3362it [46:00,  1.93it/s]
3363it [46:01,  2.11it/s]
3364it [46:03,  1.14s/it]
3365it [46:04,  1.08it/s]
3366it [46:06,  1.46s/it]
3367it [46:07,  1.11s/it]
3368it [46:07,  1.11it/s]
3369it [46:08,  1.14it/s]
3370it [46:08,  1.40it/s]
3371it [46:09,  1.64it/s]
3372it [46:09,  2.13it/s]
3373it [46:09,  2.49it/s]
3374it [46:09,  2.71it/s]
3375it [46:10,  2.68it/s]
3376it [46:10,  2.12it/s]
3377it [46:13,  1.14s/it]
3378it [46:14,  1.08it/s]
3379it [46:14,  1.13it/s]
3380it [46:15,  1.07it/s]
3381it [46:16,  1.34it/s]
3382it [46:16,  1.35it/s]
3383it [46:17,  1.62it/s]
3384it [46:17,  1.72it/s]
3385it [46:18,  1.96it/s]
3386it [46:20,  1.17s/it]
3387it [46:21,  1.09it/s]
3388it [46:21,  1.38it/s]
3389it [46:21,  1.66it/s]
3390it [46:22,  1.72it/s]
3391it [46:23,  1.48it/s]
3392it [46:23,  1.78it/s]
3393it [46:24,  1.39it/s]
3394it [46:25,  1.16it/s]
3396it [46:26,  1.36it/s]
3397it [46:27,  1.58it/s]
3398it [46:27,  1.51it/s]
3399it [46:28,  1.69it/s]
3400it [46:28,  1.94it/s]
3401it [46:29,  1.93it/s]
3402it [46:29,  1.90it/s]
3403it [46:30,  1.57it/s]
3404it [46:31,  1.78it/s]
3405it [46:31,  2.03it/s]
3406it [46:31,  2.20it/s]
3407it [46:31,  2.58it/s]
3408it [46:33,  1.52it/s]
3409it [46:33,  1.58it/s]
3410it [46:34,  1.88it/s]
3411it [46:34,  1.67it/s]
3412it [46:36,  1.25it/s]
3413it [46:38,  1.36s/it]
3414it [46:39,  1.23s/it]
3415it [46:41,  1.43s/it]
3416it [46:44,  1.81s/it]
3417it [46:47,  2.08s/it]
3418it [46:47,  1.54s/it]
3419it [46:48,  1.40s/it]
3420it [46:51,  1.80s/it]
3421it [46:52,  1.57s/it]
3422it [46:52,  1.32s/it]
3423it [46:53,  1.04s/it]
3424it [46:53,  1.08it/s]
3425it [46:54,  1.34it/s]
3426it [46:54,  1.62it/s]
3427it [46:55,  1.76it/s]
3428it [46:56,  1.45it/s]
3429it [46:56,  1.67it/s]
3430it [46:56,  1.77it/s]
3431it [46:57,  1.95it/s]
3432it [46:57,  2.28it/s]
3433it [46:58,  1.56it/s]
3434it [46:58,  1.88it/s]
3435it [46:59,  2.46it/s]
3436it [46:59,  2.73it/s]
3437it [46:59,  3.06it/s]
3438it [47:00,  2.71it/s]
3439it [47:00,  2.53it/s]
3440it [47:00,  2.66it/s]
3441it [47:01,  2.95it/s]
3442it [47:01,  3.33it/s]
3443it [47:01,  3.59it/s]
3444it [47:04,  1.00s/it]
3445it [47:04,  1.19it/s]
3446it [47:05,  1.35it/s]
3447it [47:05,  1.46it/s]
3448it [47:06,  1.49it/s]
3449it [47:06,  1.93it/s]
3450it [47:06,  2.45it/s]
3451it [47:07,  2.51it/s]
3452it [47:09,  1.09s/it]
3453it [47:09,  1.20it/s]
3454it [47:10,  1.46it/s]
3455it [47:10,  1.73it/s]
3456it [47:13,  1.22s/it]
3457it [47:13,  1.07it/s]
3458it [47:13,  1.42it/s]
3459it [47:14,  1.64it/s]
3460it [47:16,  1.00s/it]
3461it [47:16,  1.18it/s]
3462it [47:17,  1.20it/s]
3463it [47:17,  1.36it/s]
3464it [47:18,  1.45it/s]
3465it [47:18,  1.80it/s]
3466it [47:19,  1.34it/s]
3467it [47:20,  1.67it/s]
3468it [47:21,  1.21it/s]
3469it [47:22,  1.29it/s]
3470it [47:22,  1.47it/s]
3471it [47:22,  1.72it/s]
3472it [47:23,  1.41it/s]
3473it [47:24,  1.64it/s]
3474it [47:24,  1.92it/s]
3475it [47:25,  1.54it/s]
3476it [47:26,  1.38it/s]
3477it [47:27,  1.37it/s]
3478it [47:27,  1.47it/s]
3479it [47:28,  1.67it/s]
3480it [47:29,  1.54it/s]
3481it [47:29,  1.85it/s]
3482it [47:32,  1.20s/it]
3483it [47:34,  1.65s/it]
3484it [47:35,  1.31s/it]
3485it [47:35,  1.05s/it]
3486it [47:38,  1.54s/it]
3487it [47:41,  1.89s/it]
3488it [47:43,  2.13s/it]
3489it [47:44,  1.68s/it]
3490it [47:44,  1.28s/it]
3491it [47:45,  1.02it/s]
3492it [47:45,  1.13it/s]
3493it [47:46,  1.40it/s]
3494it [47:46,  1.77it/s]
3495it [47:46,  1.79it/s]
3496it [47:47,  1.87it/s]
3497it [47:48,  1.64it/s]
3498it [47:50,  1.25s/it]
3499it [47:51,  1.07s/it]
3500it [47:51,  1.14it/s]
3501it [47:52,  1.14it/s]
3502it [47:53,  1.24it/s]
3503it [47:53,  1.56it/s]
3504it [47:56,  1.27s/it]
3505it [47:56,  1.02s/it]
3506it [47:59,  1.53s/it]
3507it [47:59,  1.13s/it]
3508it [48:00,  1.09it/s]
3509it [48:00,  1.40it/s]
3510it [48:00,  1.68it/s]
3511it [48:01,  1.74it/s]
3512it [48:01,  1.69it/s]
