
Filesystems usage for user hualuo ( uid 646285032 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/hualuo                    26KB    15GB     0.0%            33    100000
/data/hualuo                    14GB   200GB     6.5%         40325          
/scratch/hualuo                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-05 22:14:35] COMMAND: translate.py --cuda --input /home/hualuo/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-05 22:14:35] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/hualuo/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-05 22:14:36] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.79it/s]
2it [00:00,  2.53it/s]
3it [00:01,  3.07it/s]
4it [00:01,  4.20it/s]
5it [00:01,  3.07it/s]
6it [00:02,  3.04it/s]
7it [00:02,  2.83it/s]
8it [00:02,  3.35it/s]
9it [00:03,  2.81it/s]
10it [00:03,  2.72it/s]
11it [00:03,  2.90it/s]
12it [00:03,  3.19it/s]
13it [00:04,  3.91it/s]
14it [00:06,  1.20it/s]
15it [00:08,  1.20s/it]
16it [00:08,  1.10it/s]
17it [00:08,  1.34it/s]
18it [00:09,  1.69it/s]
19it [00:09,  1.90it/s]
20it [00:11,  1.01it/s]
21it [00:13,  1.32s/it]
3073it [51:04,  1.47s/it]
3074it [51:05,  1.13s/it]
3075it [51:05,  1.12it/s]
3076it [51:06,  1.19it/s]
3078it [51:06,  1.65it/s]
3079it [51:08,  1.06it/s]
3080it [51:09,  1.23it/s]
3081it [51:09,  1.60it/s]
3082it [51:09,  1.85it/s]
3084it [51:11,  1.31it/s]
3085it [51:11,  1.63it/s]
3086it [51:12,  1.68it/s]
3087it [51:12,  1.71it/s]
3088it [51:13,  1.56it/s]
3089it [51:13,  1.92it/s]
3090it [51:14,  2.34it/s]
3091it [51:14,  2.18it/s]
3092it [51:14,  2.46it/s]
3093it [51:15,  2.65it/s]
3094it [51:15,  3.08it/s]
3095it [51:17,  1.22it/s]
3096it [51:19,  1.17s/it]
3097it [51:21,  1.41s/it]
3098it [51:23,  1.60s/it]
3099it [51:25,  1.71s/it]
3100it [51:25,  1.23s/it]
3101it [51:27,  1.48s/it]
3102it [51:27,  1.13s/it]
3103it [51:29,  1.38s/it]
3104it [51:30,  1.13s/it]
3105it [51:32,  1.39s/it]
3106it [51:32,  1.11s/it]
3107it [51:34,  1.37s/it]
3108it [51:35,  1.01s/it]
3109it [51:36,  1.30s/it]
3110it [51:39,  1.52s/it]
3111it [51:39,  1.13s/it]
3112it [51:39,  1.18it/s]
3113it [51:39,  1.46it/s]
3115it [51:40,  1.73it/s]
3116it [51:40,  1.94it/s]
3117it [51:41,  2.04it/s]
3118it [51:41,  1.97it/s]
3119it [51:43,  1.09it/s]
3121it [51:44,  1.60it/s]
3122it [51:46,  1.05it/s]
3123it [51:46,  1.32it/s]
3124it [51:48,  1.08s/it]
3125it [51:50,  1.33s/it]
3126it [51:52,  1.51s/it]
3127it [51:54,  1.64s/it]
3128it [51:56,  1.75s/it]
3129it [51:56,  1.29s/it]
3130it [51:56,  1.06it/s]
3131it [51:57,  1.37it/s]
3132it [51:57,  1.66it/s]
3133it [51:57,  2.11it/s]
3134it [51:59,  1.09it/s]
3135it [51:59,  1.40it/s]
3136it [52:00,  1.55it/s]
3137it [52:00,  1.80it/s]
3138it [52:00,  1.98it/s]
3139it [52:01,  2.11it/s]
3140it [52:03,  1.08it/s]
3141it [52:03,  1.44it/s]
3142it [52:03,  1.57it/s]
3143it [52:04,  1.98it/s]
3144it [52:06,  1.05it/s]
3145it [52:08,  1.27s/it]
3146it [52:08,  1.04it/s]
3147it [52:08,  1.35it/s]
3148it [52:08,  1.75it/s]
3149it [52:10,  1.00s/it]
3150it [52:12,  1.30s/it]
3151it [52:12,  1.06it/s]
3152it [52:13,  1.15it/s]
3153it [52:13,  1.53it/s]
3154it [52:15,  1.05s/it]
3155it [52:15,  1.28it/s]
3156it [52:17,  1.14s/it]
3157it [52:17,  1.21it/s]
3158it [52:18,  1.57it/s]
3159it [52:20,  1.05s/it]
3161it [52:22,  1.03s/it]
3162it [52:22,  1.13it/s]
3163it [52:24,  1.18s/it]
3164it [52:24,  1.09it/s]
3165it [52:26,  1.21s/it]
3166it [52:28,  1.44s/it]
3167it [52:28,  1.06s/it]
3168it [52:30,  1.33s/it]
3169it [52:32,  1.51s/it]
3170it [52:34,  1.65s/it]
3172it [52:36,  1.37s/it]
3173it [52:37,  1.06s/it]
3174it [52:37,  1.20it/s]
3175it [52:37,  1.28it/s]
3176it [52:38,  1.64it/s]
3177it [52:40,  1.00s/it]
3178it [52:42,  1.28s/it]
3179it [52:42,  1.05s/it]
3180it [52:42,  1.14it/s]
3181it [52:43,  1.34it/s]
3182it [52:45,  1.11s/it]
3184it [52:45,  1.42it/s]
3185it [52:46,  1.74it/s]
3186it [52:48,  1.05it/s]
3187it [52:48,  1.34it/s]
3188it [52:50,  1.10s/it]
3189it [52:52,  1.35s/it]
3190it [52:52,  1.06s/it]
3191it [52:54,  1.34s/it]
3192it [52:54,  1.03s/it]
3193it [52:55,  1.12it/s]
3195it [52:55,  1.80it/s]
3196it [52:56,  1.83it/s]
3197it [52:58,  1.08it/s]
3198it [52:58,  1.21it/s]
3199it [53:00,  1.16s/it]
3200it [53:02,  1.40s/it]
3201it [53:04,  1.56s/it]
3202it [53:05,  1.19s/it]
3203it [53:07,  1.43s/it]
3204it [53:09,  1.61s/it]
3205it [53:11,  1.72s/it]
3206it [53:13,  1.80s/it]
3208it [53:13,  1.01s/it]
3209it [53:15,  1.25s/it]
3210it [53:17,  1.44s/it]
3211it [53:19,  1.59s/it]
3212it [53:21,  1.71s/it]
3213it [53:21,  1.28s/it]
3214it [53:21,  1.05it/s]
3215it [53:21,  1.35it/s]
3216it [53:22,  1.66it/s]
3217it [53:22,  2.04it/s]
3218it [53:22,  2.52it/s]
3219it [53:22,  3.13it/s]
3220it [53:23,  2.84it/s]
3221it [53:23,  3.06it/s]
3222it [53:23,  2.92it/s]
3223it [53:24,  2.73it/s]
3224it [53:26,  1.17it/s]
3225it [53:28,  1.19s/it]
3226it [53:28,  1.14it/s]
3227it [53:28,  1.23it/s]
3228it [53:30,  1.16s/it]
3229it [53:32,  1.41s/it]
3230it [53:32,  1.03s/it]
3231it [53:33,  1.23it/s]
3232it [53:33,  1.32it/s]
3233it [53:35,  1.12s/it]
3234it [53:37,  1.38s/it]
3235it [53:38,  1.10s/it]
3236it [53:40,  1.37s/it]
3237it [53:40,  1.06s/it]
3238it [53:41,  1.12it/s]
3239it [53:41,  1.45it/s]
3240it [53:43,  1.08s/it]
3241it [53:43,  1.20it/s]
3242it [53:44,  1.32it/s]
3243it [53:44,  1.69it/s]
3244it [53:44,  2.19it/s]
3245it [53:46,  1.09it/s]
3246it [53:48,  1.23s/it]
3247it [53:50,  1.46s/it]
3248it [53:52,  1.62s/it]
3249it [53:54,  1.75s/it]
3250it [53:56,  1.83s/it]
3251it [53:58,  1.87s/it]
3252it [53:58,  1.35s/it]
3253it [54:00,  1.54s/it]
3254it [54:01,  1.30s/it]
3255it [54:01,  1.01s/it]
3256it [54:02,  1.18it/s]
3257it [54:02,  1.56it/s]
3258it [54:02,  1.68it/s]
3259it [54:04,  1.01s/it]
3260it [54:05,  1.09it/s]
3261it [54:07,  1.24s/it]
3262it [54:09,  1.46s/it]
3263it [54:09,  1.08s/it]
3265it [54:11,  1.05s/it]
3266it [54:12,  1.10it/s]
3267it [54:14,  1.19s/it]
3268it [54:16,  1.41s/it]
3269it [54:16,  1.05s/it]
3270it [54:16,  1.17it/s]
3271it [54:16,  1.54it/s]
3272it [54:18,  1.04s/it]
3273it [54:20,  1.33s/it]
3274it [54:22,  1.52s/it]
3275it [54:24,  1.66s/it]
3276it [54:26,  1.76s/it]
3277it [54:26,  1.28s/it]
3279it [54:28,  1.16s/it]
3280it [54:30,  1.36s/it]
3281it [54:31,  1.05s/it]
3282it [54:31,  1.04it/s]
3283it [54:32,  1.15it/s]
3284it [54:32,  1.49it/s]
3285it [54:34,  1.04s/it]
3286it [54:36,  1.32s/it]
3287it [54:37,  1.06s/it]
3288it [54:37,  1.22it/s]
3289it [54:37,  1.54it/s]
3290it [54:37,  1.82it/s]
3291it [54:38,  2.22it/s]
3292it [54:38,  2.57it/s]
3293it [54:38,  2.86it/s]
3294it [54:39,  2.46it/s]
3295it [54:39,  2.92it/s]
3296it [54:39,  3.28it/s]
3297it [54:39,  3.28it/s]
3298it [54:40,  3.44it/s]
3299it [54:40,  3.51it/s]
3300it [54:40,  3.80it/s]
3301it [54:40,  3.72it/s]
3302it [54:41,  2.96it/s]
3303it [54:41,  2.63it/s]
3304it [54:42,  2.34it/s]
3306it [54:43,  2.53it/s]
3307it [54:43,  2.55it/s]
3308it [54:43,  2.83it/s]
3309it [54:43,  3.03it/s]
3310it [54:44,  2.72it/s]
3312it [54:45,  2.90it/s]
3313it [54:47,  1.35it/s]
3314it [54:49,  1.06s/it]
3315it [54:50,  1.31s/it]
3316it [54:52,  1.49s/it]
3317it [54:53,  1.21s/it]
3318it [54:53,  1.11it/s]
3319it [54:55,  1.24s/it]
3320it [54:55,  1.07it/s]
3321it [54:57,  1.12s/it]
3322it [54:57,  1.20it/s]
3323it [54:58,  1.24it/s]
3324it [55:00,  1.17s/it]
3325it [55:02,  1.41s/it]
3326it [55:04,  1.59s/it]
3327it [55:04,  1.25s/it]
3328it [55:04,  1.10it/s]
3330it [55:06,  1.04it/s]
3331it [55:08,  1.21s/it]
3332it [55:09,  1.06s/it]
3333it [55:10,  1.10it/s]
3334it [55:10,  1.22it/s]
3335it [55:10,  1.53it/s]
3336it [55:11,  1.87it/s]
3337it [55:11,  1.94it/s]
3338it [55:11,  2.29it/s]
3339it [55:13,  1.12it/s]
3340it [55:14,  1.43it/s]
3341it [55:14,  1.90it/s]
3342it [55:16,  1.05it/s]
3343it [55:16,  1.17it/s]
3344it [55:17,  1.47it/s]
3345it [55:17,  1.96it/s]
3346it [55:19,  1.06it/s]
3347it [55:19,  1.29it/s]
3348it [55:19,  1.67it/s]
3349it [55:20,  1.92it/s]
3350it [55:20,  2.35it/s]
3351it [55:22,  1.13it/s]
3352it [55:22,  1.48it/s]
3353it [55:22,  1.89it/s]
3354it [55:22,  2.07it/s]
3355it [55:23,  2.45it/s]
3356it [55:23,  2.29it/s]
3357it [55:25,  1.11it/s]
3358it [55:26,  1.34it/s]
3359it [55:26,  1.77it/s]
3360it [55:26,  1.81it/s]
3361it [55:28,  1.01it/s]
3362it [55:29,  1.12it/s]
3363it [55:31,  1.22s/it]
3364it [55:33,  1.46s/it]
3365it [55:33,  1.16s/it]
3366it [55:35,  1.42s/it]
3368it [55:37,  1.25s/it]
3370it [55:40,  1.16s/it]
3371it [55:42,  1.35s/it]
3372it [55:44,  1.51s/it]
3373it [55:46,  1.64s/it]
3374it [55:48,  1.74s/it]
3375it [55:48,  1.31s/it]
3376it [55:48,  1.02s/it]
3377it [55:50,  1.31s/it]
3378it [55:52,  1.51s/it]
3379it [55:53,  1.20s/it]
3380it [55:53,  1.07s/it]
3381it [55:54,  1.19it/s]
3382it [55:54,  1.23it/s]
3383it [55:55,  1.58it/s]
3384it [55:55,  1.70it/s]
3385it [55:55,  1.84it/s]
3386it [55:56,  2.35it/s]
3387it [55:56,  1.89it/s]
3388it [55:58,  1.02it/s]
3389it [55:59,  1.30it/s]
3390it [55:59,  1.60it/s]
3391it [56:00,  1.66it/s]
3392it [56:00,  1.98it/s]
3393it [56:00,  2.01it/s]
3394it [56:01,  2.40it/s]
3395it [56:01,  2.35it/s]
3396it [56:02,  2.21it/s]
3397it [56:02,  2.50it/s]
3398it [56:02,  2.75it/s]
3399it [56:02,  3.16it/s]
3400it [56:03,  2.56it/s]
3401it [56:03,  2.94it/s]
3402it [56:05,  1.19it/s]
3403it [56:05,  1.57it/s]
3404it [56:05,  1.91it/s]
3405it [56:08,  1.02it/s]
3406it [56:10,  1.29s/it]
3407it [56:10,  1.00it/s]
3408it [56:12,  1.30s/it]
3409it [56:12,  1.03s/it]
3410it [56:14,  1.33s/it]
3411it [56:16,  1.54s/it]
3412it [56:18,  1.68s/it]
3413it [56:20,  1.79s/it]
3414it [56:22,  1.88s/it]
3415it [56:23,  1.49s/it]
3416it [56:23,  1.11s/it]
3417it [56:24,  1.17it/s]
3418it [56:26,  1.21s/it]
3419it [56:26,  1.04it/s]
3420it [56:28,  1.28s/it]
3421it [56:28,  1.03it/s]
3422it [56:29,  1.24it/s]
3423it [56:29,  1.66it/s]
3424it [56:31,  1.03s/it]
3425it [56:31,  1.28it/s]
3426it [56:31,  1.51it/s]
3427it [56:32,  1.77it/s]
3428it [56:32,  2.22it/s]
3429it [56:32,  2.69it/s]
3430it [56:32,  3.26it/s]
3431it [56:32,  3.49it/s]
3432it [56:35,  1.24it/s]
3433it [56:35,  1.66it/s]
3434it [56:35,  1.87it/s]
3435it [56:35,  2.18it/s]
3436it [56:36,  2.37it/s]
3437it [56:38,  1.10it/s]
3438it [56:38,  1.18it/s]
3439it [56:39,  1.53it/s]
3440it [56:39,  1.93it/s]
3441it [56:39,  2.28it/s]
3442it [56:41,  1.11it/s]
3443it [56:43,  1.24s/it]
3444it [56:43,  1.07it/s]
3445it [56:44,  1.36it/s]
3446it [56:44,  1.66it/s]
3447it [56:44,  1.90it/s]
3448it [56:44,  2.31it/s]
3449it [56:45,  2.64it/s]
3450it [56:45,  2.87it/s]
3451it [56:45,  3.01it/s]
3452it [56:47,  1.20it/s]
3453it [56:47,  1.51it/s]
3454it [56:48,  1.76it/s]
3455it [56:48,  2.12it/s]
3456it [56:49,  1.96it/s]
3457it [56:51,  1.04it/s]
3458it [56:51,  1.13it/s]
3459it [56:52,  1.52it/s]
3460it [56:52,  1.85it/s]
3461it [56:54,  1.01it/s]
3462it [56:56,  1.29s/it]
3463it [56:56,  1.00s/it]
3464it [56:56,  1.36it/s]
3465it [56:56,  1.83it/s]
3466it [56:57,  2.33it/s]
3467it [56:57,  2.89it/s]
3468it [56:57,  3.37it/s]
3469it [56:59,  1.23it/s]
3470it [57:01,  1.17s/it]
3471it [57:01,  1.13it/s]
3472it [57:03,  1.22s/it]
3473it [57:03,  1.11it/s]
3474it [57:03,  1.49it/s]
3475it [57:05,  1.07s/it]
3476it [57:06,  1.16it/s]
3477it [57:08,  1.21s/it]
3479it [57:08,  1.36it/s]
3480it [57:08,  1.60it/s]
3481it [57:10,  1.02it/s]
3482it [57:12,  1.26s/it]
3483it [57:13,  1.08s/it]
3484it [57:14,  1.04it/s]
3485it [57:14,  1.31it/s]
3486it [57:16,  1.12s/it]
3487it [57:16,  1.21it/s]
3488it [57:16,  1.62it/s]
3489it [57:17,  1.57it/s]
3490it [57:18,  1.54it/s]
3491it [57:20,  1.05s/it]
3492it [57:20,  1.06it/s]
3493it [57:20,  1.44it/s]
3494it [57:21,  1.45it/s]
3495it [57:23,  1.07s/it]
3496it [57:25,  1.34s/it]
3497it [57:25,  1.02it/s]
3498it [57:26,  1.24it/s]
3499it [57:26,  1.62it/s]
3500it [57:26,  1.86it/s]
3501it [57:26,  2.27it/s]
3502it [57:28,  1.10it/s]
3503it [57:29,  1.25it/s]
3505it [57:31,  1.11it/s]
3506it [57:33,  1.18s/it]
3507it [57:33,  1.05it/s]
3508it [57:34,  1.28it/s]
3509it [57:36,  1.12s/it]
3510it [57:36,  1.16it/s]
3511it [57:36,  1.45it/s]
3512it [57:37,  1.39it/s]
3513it [57:39,  1.10s/it]
3515it [57:39,  1.49it/s]
3516it [57:41,  1.00s/it]
3518it [57:43,  1.02s/it]
3519it [57:44,  1.15it/s]
3520it [57:44,  1.38it/s]
3521it [57:44,  1.65it/s]
3522it [57:45,  1.71it/s]
3523it [57:45,  1.74it/s]
3524it [57:45,  2.26it/s]
3525it [57:47,  1.12it/s]
3526it [57:49,  1.21s/it]
3527it [57:50,  1.02it/s]
3528it [57:50,  1.38it/s]
3529it [57:51,  1.37it/s]
3531it [57:53,  1.16it/s]
3532it [57:55,  1.14s/it]
3533it [57:57,  1.36s/it]
3534it [57:57,  1.03s/it]
3535it [57:59,  1.30s/it]
3536it [57:59,  1.02it/s]
3537it [58:01,  1.27s/it]
3538it [58:03,  1.48s/it]
3539it [58:03,  1.14s/it]
3540it [58:05,  1.39s/it]
3541it [58:07,  1.57s/it]
3542it [58:08,  1.23s/it]
3544it [58:08,  1.32it/s]
3545it [58:10,  1.07s/it]
3546it [58:12,  1.31s/it]
3547it [58:13,  1.11s/it]
3548it [58:15,  1.36s/it]
3549it [58:15,  1.02s/it]
3550it [58:15,  1.30it/s]
3551it [58:17,  1.13s/it]
3552it [58:17,  1.08it/s]
3553it [58:19,  1.24s/it]
3554it [58:21,  1.47s/it]
3555it [58:23,  1.63s/it]
3556it [58:25,  1.75s/it]
3557it [58:27,  1.82s/it]
3558it [58:28,  1.47s/it]
3559it [58:30,  1.65s/it]
3560it [58:32,  1.75s/it]
3561it [58:33,  1.49s/it]
3562it [58:35,  1.65s/it]
3563it [58:37,  1.75s/it]
3564it [58:39,  1.83s/it]
3565it [58:41,  1.89s/it]
3566it [58:41,  1.36s/it]
3567it [58:43,  1.55s/it]
3568it [58:45,  1.69s/it]
3569it [58:47,  1.78s/it]
3570it [58:49,  1.85s/it]
3571it [58:51,  1.90s/it]
3572it [58:53,  1.93s/it]
3573it [58:55,  1.94s/it]
3574it [58:55,  1.43s/it]
3575it [58:57,  1.59s/it]
3576it [58:59,  1.70s/it]
3577it [59:01,  1.78s/it]
3578it [59:03,  1.84s/it]
3579it [59:03,  1.34s/it]
3580it [59:05,  1.53s/it]
3581it [59:06,  1.24s/it]
3582it [59:06,  1.03it/s]
3583it [59:08,  1.27s/it]
3584it [59:10,  1.48s/it]
3585it [59:12,  1.63s/it]
3586it [59:12,  1.18s/it]
3587it [59:14,  1.42s/it]
3588it [59:15,  1.05s/it]
3589it [59:17,  1.33s/it]
3590it [59:17,  1.06s/it]
3591it [59:17,  1.25it/s]
3592it [59:17,  1.56it/s]
3594it [59:18,  2.33it/s]
3595it [59:18,  2.77it/s]
3596it [59:20,  1.28it/s]
3597it [59:20,  1.62it/s]
3598it [59:22,  1.00it/s]
3599it [59:23,  1.17it/s]
3600it [59:25,  1.18s/it]
3601it [59:25,  1.10it/s]
3602it [59:25,  1.33it/s]
3604it [59:26,  1.76it/s]
3606it [59:26,  2.69it/s]
3607it [59:27,  2.47it/s]
3608it [59:27,  2.48it/s]
3609it [59:27,  2.84it/s]
3610it [59:27,  2.91it/s]
3611it [59:28,  2.30it/s]
3612it [59:28,  2.50it/s]
3613it [59:30,  1.17it/s]
3614it [59:32,  1.19s/it]
3615it [59:33,  1.09it/s]
3616it [59:33,  1.32it/s]
3617it [59:34,  1.39it/s]
3618it [59:34,  1.63it/s]
3619it [59:34,  2.10it/s]
3620it [59:34,  2.52it/s]
3621it [59:35,  2.74it/s]
3622it [59:35,  3.05it/s]
3623it [59:35,  2.92it/s]
3624it [59:37,  1.20it/s]
3625it [59:39,  1.17s/it]
3626it [59:40,  1.07it/s]
3627it [59:42,  1.24s/it]
3628it [59:44,  1.47s/it]
3629it [59:46,  1.63s/it]
3630it [59:48,  1.73s/it]
3631it [59:48,  1.28s/it]
3632it [59:48,  1.04s/it]
3633it [59:50,  1.32s/it]
3634it [59:50,  1.01it/s]
3635it [59:51,  1.39it/s]
3636it [59:53,  1.10s/it]
3637it [59:55,  1.38s/it]
3638it [59:55,  1.16s/it]
3639it [59:57,  1.41s/it]
3640it [59:59,  1.59s/it]
3641it [59:59,  1.17s/it]
3642it [1:00:01,  1.42s/it]
3643it [1:00:02,  1.03s/it]
3644it [1:00:04,  1.32s/it]
3645it [1:00:04,  1.02it/s]
3646it [1:00:04,  1.36it/s]
3647it [1:00:04,  1.81it/s]
3648it [1:00:06,  1.02it/s]
3649it [1:00:08,  1.29s/it]
3650it [1:00:09,  1.06s/it]
3651it [1:00:11,  1.33s/it]
3652it [1:00:12,  1.53s/it]
3653it [1:00:14,  1.66s/it]
3654it [1:00:15,  1.27s/it]
3655it [1:00:15,  1.04it/s]
3656it [1:00:16,  1.21it/s]
3657it [1:00:16,  1.60it/s]
3658it [1:00:16,  1.85it/s]
3659it [1:00:16,  2.10it/s]
3660it [1:00:17,  2.21it/s]
3661it [1:00:17,  2.58it/s]
3662it [1:00:19,  1.15it/s]
3663it [1:00:21,  1.21s/it]
3664it [1:00:21,  1.08it/s]
3665it [1:00:22,  1.17it/s]
3666it [1:00:22,  1.50it/s]
3667it [1:00:22,  1.94it/s]
3668it [1:00:24,  1.04it/s]
3669it [1:00:26,  1.27s/it]
3670it [1:00:27,  1.01it/s]
3672it [1:00:29,  1.01s/it]
3673it [1:00:29,  1.13it/s]
3674it [1:00:31,  1.17s/it]
3675it [1:00:32,  1.00it/s]
3677it [1:00:33,  1.37it/s]
3678it [1:00:33,  1.58it/s]
3679it [1:00:33,  1.82it/s]
3680it [1:00:33,  2.28it/s]
3681it [1:00:34,  2.49it/s]
3682it [1:00:36,  1.18it/s]
3683it [1:00:36,  1.57it/s]
3684it [1:00:36,  1.85it/s]
3685it [1:00:37,  1.87it/s]
3686it [1:00:37,  1.81it/s]
3687it [1:00:38,  1.86it/s]
3688it [1:00:38,  2.33it/s]
3689it [1:00:40,  1.12it/s]
3691it [1:00:40,  1.82it/s]
3692it [1:00:40,  2.13it/s]
3693it [1:00:42,  1.16it/s]
3694it [1:00:43,  1.27it/s]
3696it [1:00:43,  2.14it/s]
3697it [1:00:45,  1.21it/s]
3698it [1:00:45,  1.54it/s]
3699it [1:00:46,  1.60it/s]
3700it [1:00:46,  1.95it/s]
3701it [1:00:46,  2.31it/s]
3702it [1:00:46,  2.75it/s]
3703it [1:00:47,  2.60it/s]
3704it [1:00:47,  2.04it/s]
3705it [1:00:48,  2.57it/s]
3706it [1:00:48,  2.67it/s]
3707it [1:00:48,  3.17it/s]
3708it [1:00:48,  3.73it/s]
3709it [1:00:48,  4.26it/s]
3710it [1:00:49,  4.80it/s]
3711it [1:00:51,  1.35it/s]
3712it [1:00:53,  1.11s/it]
3713it [1:00:53,  1.01it/s]
3714it [1:00:55,  1.28s/it]
3715it [1:00:57,  1.50s/it]
3716it [1:00:59,  1.64s/it]
3718it [1:01:01,  1.37s/it]
3719it [1:01:03,  1.52s/it]
3720it [1:01:04,  1.21s/it]
3721it [1:01:06,  1.42s/it]
3722it [1:01:08,  1.58s/it]
3723it [1:01:08,  1.17s/it]
3724it [1:01:08,  1.08it/s]
3725it [1:01:08,  1.42it/s]
3726it [1:01:09,  1.69it/s]
3727it [1:01:09,  2.16it/s]
3728it [1:01:09,  2.17it/s]
3729it [1:01:11,  1.10it/s]
3730it [1:01:13,  1.23s/it]
3731it [1:01:14,  1.05s/it]
3732it [1:01:14,  1.20it/s]
3733it [1:01:14,  1.60it/s]
3734it [1:01:16,  1.03s/it]
3735it [1:01:18,  1.31s/it]
3736it [1:01:20,  1.52s/it]
3737it [1:01:22,  1.65s/it]
3738it [1:01:23,  1.28s/it]
3739it [1:01:25,  1.49s/it]
3740it [1:01:26,  1.64s/it]
3741it [1:01:28,  1.74s/it]
3742it [1:01:30,  1.81s/it]
3743it [1:01:32,  1.86s/it]
3744it [1:01:34,  1.89s/it]
3745it [1:01:36,  1.92s/it]
3746it [1:01:37,  1.41s/it]
3747it [1:01:39,  1.59s/it]
3749it [1:01:41,  1.34s/it]
3750it [1:01:43,  1.50s/it]
3751it [1:01:45,  1.63s/it]
3752it [1:01:47,  1.72s/it]
3753it [1:01:47,  1.30s/it]
3754it [1:01:47,  1.04it/s]
3755it [1:01:47,  1.37it/s]
3756it [1:01:48,  1.23it/s]
3757it [1:01:49,  1.47it/s]
3758it [1:01:50,  1.06s/it]
3759it [1:01:52,  1.34s/it]
3760it [1:01:54,  1.53s/it]
3761it [1:01:55,  1.14s/it]
3762it [1:01:55,  1.16it/s]
3763it [1:01:55,  1.55it/s]
3764it [1:01:55,  1.90it/s]
3765it [1:01:56,  1.89it/s]
3766it [1:01:56,  2.44it/s]
3767it [1:01:56,  2.95it/s]
3768it [1:01:58,  1.19it/s]
3769it [1:02:00,  1.19s/it]
3770it [1:02:02,  1.44s/it]
3771it [1:02:02,  1.08s/it]
3772it [1:02:04,  1.35s/it]
3774it [1:02:06,  1.21s/it]
3775it [1:02:07,  1.04it/s]
3776it [1:02:07,  1.33it/s]
3777it [1:02:09,  1.10s/it]
3778it [1:02:09,  1.11it/s]
3779it [1:02:11,  1.22s/it]
3780it [1:02:12,  1.05s/it]
3781it [1:02:14,  1.33s/it]
3782it [1:02:16,  1.53s/it]
3783it [1:02:18,  1.67s/it]
3784it [1:02:20,  1.77s/it]
3785it [1:02:20,  1.34s/it]
3786it [1:02:21,  1.19s/it]
3787it [1:02:22,  1.15s/it]
3788it [1:02:22,  1.15it/s]
3789it [1:02:24,  1.20s/it]
3790it [1:02:25,  1.03it/s]
3792it [1:02:27,  1.01s/it]
3793it [1:02:29,  1.25s/it]
3794it [1:02:29,  1.03s/it]
3795it [1:02:31,  1.30s/it]
3796it [1:02:33,  1.50s/it]
3797it [1:02:34,  1.27s/it]
3798it [1:02:34,  1.01s/it]
3799it [1:02:35,  1.33it/s]
3800it [1:02:35,  1.48it/s]
3801it [1:02:35,  1.64it/s]
3802it [1:02:36,  1.72it/s]
3803it [1:02:36,  2.00it/s]
3804it [1:02:38,  1.05it/s]
3805it [1:02:40,  1.27s/it]
3806it [1:02:42,  1.49s/it]
3807it [1:02:44,  1.65s/it]
3808it [1:02:46,  1.76s/it]
3809it [1:02:48,  1.84s/it]
3811it [1:02:50,  1.46s/it]
3812it [1:02:52,  1.59s/it]
3813it [1:02:53,  1.23s/it]
3814it [1:02:53,  1.05it/s]
3815it [1:02:55,  1.24s/it]
3816it [1:02:57,  1.45s/it]
3817it [1:02:59,  1.60s/it]
3818it [1:02:59,  1.33s/it]
3819it [1:03:00,  1.02it/s]
